Tactic,Technique #,Technique Name,Test #,Test Name,Test GUID,Executor Name
execution,T1216,Signed Script Proxy Execution,3,manage-bde.wsf Signed Script Command Execution,4aebfb5d-b177-4aab-b3b5-65d42e2fbffe,command_prompt
execution,T1127,Trusted Developer Utilities,1,MSBuild Bypass Using Inline Tasks,c90f73f6-e09d-4430-a9d0-f57dbb53e45c,command_prompt
execution,T1204,User Execution,1,OSTap Style Macro Execution,d1963ca1-2ca2-4292-9d9e-f3e7e6eaa6c0,powershell
execution,T1204,User Execution,2,OSTap Payload Download,fd6360c8-812b-4a41-ace0-e728ed2d9bdc,command_prompt
execution,T1204,User Execution,3,Maldoc choice flags command execution,0c471963-e962-4e23-aadf-d396a95a432c,powershell
execution,T1204,User Execution,4,OSTAP JS version,c91d563d-f2a7-495b-989d-0a8d185162a3,powershell
execution,T1047,Windows Management Instrumentation,1,WMI Reconnaissance Users,05f1e02d-f468-43b1-a18e-cd377b4d52bd,command_prompt
execution,T1047,Windows Management Instrumentation,2,WMI Reconnaissance Processes,d76e9f6d-3559-44e8-850b-85aa907a2c3d,command_prompt
execution,T1047,Windows Management Instrumentation,3,WMI Reconnaissance Software,b5e64b28-4b58-41f4-b1ad-e11d5e6d4eb9,command_prompt
execution,T1047,Windows Management Instrumentation,4,WMI Reconnaissance List Remote Services,2468737f-6a7e-437b-bf00-4941fc766bd7,command_prompt
execution,T1047,Windows Management Instrumentation,5,WMI Execute Local Process,59d878a6-b773-4457-830b-cf48bde5ad8f,command_prompt
execution,T1047,Windows Management Instrumentation,6,WMI Execute Remote Process,8ee4f30a-b9e0-4d9b-8ce7-0d45a5b833a9,command_prompt
execution,T1028,Windows Remote Management,1,Enable Windows Remote Management,16d48b60-3dec-4252-a7a3-2d42f364903e,powershell
execution,T1028,Windows Remote Management,2,PowerShell Lateral Movement,0137bd40-ab15-447d-9ad4-5ed881873c38,powershell
execution,T1028,Windows Remote Management,3,WMIC Process Call Create,6c35aeaa-d26f-4e67-845b-78916c5553f2,command_prompt
execution,T1028,Windows Remote Management,4,Psexec,14165134-947b-41c7-b91e-2f421de803b0,command_prompt
execution,T1028,Windows Remote Management,5,Invoke-Command,e0cec441-5445-4cea-b080-ad878878c339,powershell
execution,T1220,XSL Script Processing,1,MSXSL Bypass using local files,f4b025fd-9391-42b6-867d-829d748e4377,command_prompt
execution,T1220,XSL Script Processing,2,MSXSL Bypass using remote files,82a750fc-a3be-472c-b385-b31aff92dce7,command_prompt
execution,T1220,XSL Script Processing,3,WMIC bypass using local XSL file,5c0c3627-aaf7-4d9d-a30d-d4e411a77b79,command_prompt
execution,T1220,XSL Script Processing,4,WMIC bypass using remote XSL file,65d551dc-648c-4ac0-b533-bdf274b077de,command_prompt
command-and-control,T1090,Connection Proxy,2,portproxy reg key,d1e8afed-f116-46f3-b874-8b353cb5835a,powershell
command-and-control,T1219,Remote Access Tools,1,TeamViewer Files Detected Test on Windows,a46387c2-0f49-4e76-a789-e17408bdf368,powershell
command-and-control,T1219,Remote Access Tools,2,AnyDesk Files Detected Test on Windows,23a4f0d7-9382-4185-be4b-3e28b90fa64d,powershell
command-and-control,T1219,Remote Access Tools,3,LogMeIn Files Detected Test on Windows,1ebf0461-9602-4632-a237-382ccc4bf202,powershell
command-and-control,T1105,Remote File Copy,7,certutil download (urlcache),b4ec5bcc-b3cc-44cc-8ab5-a38a27153c51,command_prompt
command-and-control,T1105,Remote File Copy,8,certutil download (verifyctl),6e3ff814-56a0-482e-8342-7b1b89427628,powershell
command-and-control,T1105,Remote File Copy,9,Windows - BITSAdmin BITS Download,7d7629ba-3591-4a02-b1fd-6a78f636884a,command_prompt
command-and-control,T1105,Remote File Copy,10,Windows - PowerShell Download,8c31b39a-ed28-4b05-8417-a67314edf46c,powershell
command-and-control,T1105,Remote File Copy,11,OSTAP Worming Activity,2a267648-2b89-4344-9365-94342dbfe1fe,command_prompt
command-and-control,T1071,Standard Application Layer Protocol,1,Malicious User Agents - Powershell,a79ef0e7-c65f-4473-96ae-2d1788b87a04,powershell
command-and-control,T1071,Standard Application Layer Protocol,2,Malicious User Agents - CMD,7cce2a3c-b5d1-4b4c-9722-b20abd4f98f9,command_prompt
command-and-control,T1071,Standard Application Layer Protocol,4,DNS Large Query Volume,c9b1bf32-034e-4d4c-88fa-6d7aee32546f,powershell
command-and-control,T1071,Standard Application Layer Protocol,5,DNS Regular Beaconing,19d78296-0c4f-4c2a-8363-a8e6fedb4b67,powershell
command-and-control,T1071,Standard Application Layer Protocol,6,DNS Long Domain Query,2aa85daa-34cd-44d7-ac8e-23ac0407da00,powershell
command-and-control,T1071,Standard Application Layer Protocol,7,DNS C2,bf205a47-61ac-4901-93f4-0667d4d9a4c7,powershell
command-and-control,T1032,Standard Cryptographic Protocol,1,OpenSSL C2,4c35742f-df88-486a-b5ae-bb9e8f110bd3,powershell
command-and-control,T1095,Standard Non-Application Layer Protocol,1,ICMP C2,b425e76f-3377-4dc8-ac27-980badf46d98,powershell
command-and-control,T1095,Standard Non-Application Layer Protocol,2,Netcat C2,c155dd74-a7c6-41a1-a975-ee9efd1a883f,powershell
command-and-control,T1095,Standard Non-Application Layer Protocol,3,Powercat C2,904f8b3f-9262-43ac-b6da-43905ab30156,powershell
command-and-control,T1065,Uncommonly Used Port,1,Testing usage of uncommonly used port with PowerShell,a12df916-b956-47e9-b982-a698be6443d6,powershell
command-and-control,T1102,Web Service,1,Reach out to C2 Pointer URLs via command_prompt,2b796571-9840-4a26-b7f8-4334c47ff3a3,command_prompt
command-and-control,T1102,Web Service,2,Reach out to C2 Pointer URLs via powershell,ad4a9323-8084-40f8-9f8c-2598cf4ab2a2,powershell
initial-access,T1193,Spearphishing Attachment,1,Download Phishing Attachment - VBScript,4f1206f6-71f8-42c9-b046-e65aa245a327,powershell
